log1_anom_all_5,OCSVM,0.001,0.9633471645919779,0.49493621065363685,0.9293333333333333
log1_anom_insert_30,OCSVM,0.01,0.8081048867699643,0.5,0.678
log1_anom_insert_30,OCSVM,0.05,0.7765089722675368,0.46804326450344147,0.6346666666666667
log1_anom_insert_30,OCSVM,0.1,0.7264231096006797,0.42138917898825556,0.5706666666666667
log1_anom_insert_30,OCSVM,0.3,0.6033676333021515,0.324355521354367,0.43466666666666665
log1_anom_insert_30,OCSVM,0.5,0.22771084337349398,0.12294105791604829,0.14533333333333334
log1_anom_insert_30,SVM,,0.9985272459499264,0.9968944099378881,0.998
log2_anom_all_5,OCSVM,0.001,0.9743589743589743,0.5,0.95
log2_anom_all_5,OCSVM,0.005,0.9743589743589743,0.5,0.95
log2_anom_all_5,OCSVM,0.01,0.9743589743589743,0.5,0.95
log2_anom_all_5,OCSVM,0.05,0.9743589743589743,0.5,0.95
log2_anom_all_5,OCSVM,0.1,0.9743589743589743,0.5,0.95
log2_anom_all_5,OCSVM,0.3,0.9743589743589743,0.5,0.95
log2_anom_all_5,OCSVM,0.5,0.0,0.5,0.05
log2_anom_all_5,SVM,,0.9743589743589743,0.5,0.95
log2_anom_all_10,OCSVM,0.001,0.6373106060606061,0.4599618977384464,0.48933333333333334
log2_anom_all_10,OCSVM,0.005,0.6373106060606061,0.4599618977384464,0.48933333333333334
log2_anom_all_10,OCSVM,0.01,0.6373106060606061,0.4599618977384464,0.48933333333333334
log2_anom_all_10,OCSVM,0.05,0.6373106060606061,0.4599618977384464,0.48933333333333334
log2_anom_all_10,OCSVM,0.1,0.6373106060606061,0.4599618977384464,0.48933333333333334
log2_anom_all_10,OCSVM,0.3,0.6373106060606061,0.4599618977384464,0.48933333333333334
log2_anom_all_10,OCSVM,0.5,0.6373106060606061,0.4599618977384464,0.48933333333333334
log2_anom_all_10,SVM,,0.9495798319327732,0.5,0.904
log2_anom_all_15,OCSVM,0.001,0.9169675090252708,0.5,0.8466666666666667
log2_anom_all_15,OCSVM,0.005,0.9169675090252708,0.5,0.8466666666666667
log2_anom_all_15,OCSVM,0.01,0.9169675090252708,0.5,0.8466666666666667
log2_anom_all_15,OCSVM,0.05,0.9169675090252708,0.5,0.8466666666666667
log2_anom_all_15,OCSVM,0.1,0.9169675090252708,0.5,0.8466666666666667
log2_anom_all_15,OCSVM,0.3,0.9169675090252708,0.5,0.8466666666666667
log2_anom_all_15,OCSVM,0.5,0.6193485658726301,0.42470044505306404,0.478
log2_anom_all_15,SVM,,0.9169675090252708,0.5,0.8466666666666667
log2_anom_all_20,OCSVM,0.001,0.8974641675854464,0.5,0.814
log2_anom_all_20,OCSVM,0.005,0.8974641675854464,0.5,0.814
log2_anom_all_20,OCSVM,0.01,0.8974641675854464,0.5,0.814
log2_anom_all_20,OCSVM,0.05,0.8974641675854464,0.5,0.814
log2_anom_all_20,OCSVM,0.1,0.8974641675854464,0.5,0.814
log2_anom_all_20,OCSVM,0.3,0.8974641675854464,0.5,0.814
log2_anom_all_20,OCSVM,0.5,0.0,0.5,0.186
log2_anom_all_20,SVM,,0.8974641675854464,0.5,0.814
log2_anom_all_30,OCSVM,0.001,0.5692640692640693,0.45406292749658006,0.4693333333333333
log2_anom_all_30,OCSVM,0.005,0.5692640692640693,0.45406292749658006,0.4693333333333333
log2_anom_all_30,OCSVM,0.01,0.5692640692640693,0.45406292749658006,0.4693333333333333
log2_anom_all_30,OCSVM,0.05,0.5692640692640693,0.45406292749658006,0.4693333333333333
log2_anom_all_30,OCSVM,0.1,0.5692640692640693,0.45406292749658006,0.4693333333333333
log2_anom_all_30,OCSVM,0.3,0.5692640692640693,0.45406292749658006,0.4693333333333333
log2_anom_all_30,OCSVM,0.5,0.0,0.5,0.2833333333333333
log2_anom_all_30,SVM,,0.8349514563106796,0.5,0.7166666666666667
log2_anom_rework_5,OCSVM,0.001,0.9729544676480657,0.5,0.9473333333333334
log2_anom_rework_5,OCSVM,0.005,0.9729544676480657,0.5,0.9473333333333334
log2_anom_rework_5,OCSVM,0.01,0.9729544676480657,0.5,0.9473333333333334
log2_anom_rework_5,OCSVM,0.05,0.9729544676480657,0.5,0.9473333333333334
log2_anom_rework_5,OCSVM,0.1,0.9729544676480657,0.5,0.9473333333333334
log2_anom_rework_5,OCSVM,0.3,0.9729544676480657,0.5,0.9473333333333334
log2_anom_rework_5,OCSVM,0.5,0.6562643414410281,0.4794314932433034,0.5006666666666667
log2_anom_rework_5,SVM,,0.9874913134120917,0.7721518987341772,0.976
log2_anom_rework_10,OCSVM,0.001,0.6338797814207651,0.2568265682656827,0.464
log2_anom_rework_10,OCSVM,0.005,0.6338797814207651,0.2568265682656827,0.464
log2_anom_rework_10,OCSVM,0.01,0.6338797814207651,0.2568265682656827,0.464
log2_anom_rework_10,OCSVM,0.05,0.6338797814207651,0.2568265682656827,0.464
log2_anom_rework_10,OCSVM,0.1,0.6338797814207651,0.2568265682656827,0.464
log2_anom_rework_10,OCSVM,0.3,0.6338797814207651,0.2568265682656827,0.464
log2_anom_rework_10,OCSVM,0.5,0.6462395543175489,0.40165415447257924,0.492
log2_anom_rework_10,SVM,,0.9815284317276349,0.8241379310344827,0.966
log2_anom_rework_15,OCSVM,0.001,0.9243456435998566,0.5,0.8593333333333333
log2_anom_rework_15,OCSVM,0.005,0.9243456435998566,0.5,0.8593333333333333
log2_anom_rework_15,OCSVM,0.01,0.9243456435998566,0.5,0.8593333333333333
log2_anom_rework_15,OCSVM,0.05,0.9243456435998566,0.5,0.8593333333333333
log2_anom_rework_15,OCSVM,0.1,0.9243456435998566,0.5,0.8593333333333333
log2_anom_rework_15,OCSVM,0.3,0.9243456435998566,0.5,0.8593333333333333
log2_anom_rework_15,OCSVM,0.5,0.0,0.2061611374407583,0.058
log2_anom_rework_15,SVM,,0.9938319198149576,0.9620853080568721,0.9893333333333333
log2_anom_rework_20,OCSVM,0.001,0.5542168674698794,0.242003367003367,0.38333333333333336
log2_anom_rework_20,OCSVM,0.005,0.5542168674698794,0.242003367003367,0.38333333333333336
log2_anom_rework_20,OCSVM,0.01,0.5542168674698794,0.242003367003367,0.38333333333333336
log2_anom_rework_20,OCSVM,0.05,0.5542168674698794,0.242003367003367,0.38333333333333336
log2_anom_rework_20,OCSVM,0.1,0.5542168674698794,0.242003367003367,0.38333333333333336
log2_anom_rework_20,OCSVM,0.3,0.5542168674698794,0.242003367003367,0.38333333333333336
log2_anom_rework_20,OCSVM,0.5,0.0,0.20032051282051283,0.08333333333333333
log2_anom_rework_20,SVM,,1.0,1.0,1.0
log2_anom_rework_30,OCSVM,0.001,0.831320607713284,0.5,0.7113333333333334
log2_anom_rework_30,OCSVM,0.005,0.831320607713284,0.5,0.7113333333333334
log2_anom_rework_30,OCSVM,0.01,0.831320607713284,0.5,0.7113333333333334
log2_anom_rework_30,OCSVM,0.05,0.831320607713284,0.5,0.7113333333333334
log2_anom_rework_30,OCSVM,0.1,0.831320607713284,0.5,0.7113333333333334
log2_anom_rework_30,OCSVM,0.3,0.831320607713284,0.5,0.7113333333333334
log2_anom_rework_30,OCSVM,0.5,0.0,0.18822170900692842,0.10866666666666666
log2_anom_rework_30,SVM,,1.0,1.0,1.0
log2_anom_earlylate_5,OCSVM,0.001,0.664850136239782,0.47617482747288864,0.508
log2_anom_earlylate_5,OCSVM,0.005,0.664850136239782,0.47617482747288864,0.508
log2_anom_earlylate_5,OCSVM,0.01,0.664850136239782,0.47617482747288864,0.508
log2_anom_earlylate_5,OCSVM,0.05,0.664850136239782,0.47617482747288864,0.508
log2_anom_earlylate_5,OCSVM,0.1,0.664850136239782,0.47617482747288864,0.508
log2_anom_earlylate_5,OCSVM,0.3,0.664850136239782,0.47617482747288864,0.508
log2_anom_earlylate_5,OCSVM,0.5,0.664850136239782,0.47617482747288864,0.508
log2_anom_earlylate_5,SVM,,0.9768076398362892,0.5,0.9546666666666667
log2_anom_earlylate_10,OCSVM,0.001,0.9514155889549109,0.5,0.9073333333333333
log2_anom_earlylate_10,OCSVM,0.005,0.9514155889549109,0.5,0.9073333333333333
log2_anom_earlylate_10,OCSVM,0.01,0.9514155889549109,0.5,0.9073333333333333
log2_anom_earlylate_10,OCSVM,0.05,0.9514155889549109,0.5,0.9073333333333333
log2_anom_earlylate_10,OCSVM,0.1,0.9514155889549109,0.5,0.9073333333333333
log2_anom_earlylate_10,OCSVM,0.3,0.9514155889549109,0.5,0.9073333333333333
log2_anom_earlylate_10,OCSVM,0.5,0.9514155889549109,0.5,0.9073333333333333
log2_anom_earlylate_10,SVM,,0.9514155889549109,0.5,0.9073333333333333
log2_anom_earlylate_15,OCSVM,0.001,0.920086393088553,0.5,0.852
log2_anom_earlylate_15,OCSVM,0.005,0.920086393088553,0.5,0.852
log2_anom_earlylate_15,OCSVM,0.01,0.920086393088553,0.5,0.852
log2_anom_earlylate_15,OCSVM,0.05,0.920086393088553,0.5,0.852
log2_anom_earlylate_15,OCSVM,0.1,0.920086393088553,0.5,0.852
log2_anom_earlylate_15,OCSVM,0.3,0.920086393088553,0.5,0.852
log2_anom_earlylate_15,OCSVM,0.5,0.643756050338819,0.4831451169479339,0.5093333333333333
log2_anom_earlylate_15,SVM,,0.920086393088553,0.5,0.852
log2_anom_earlylate_20,OCSVM,0.001,0.5851926977687627,0.4221124444032617,0.45466666666666666
log2_anom_earlylate_20,OCSVM,0.005,0.5851926977687627,0.4221124444032617,0.45466666666666666
log2_anom_earlylate_20,OCSVM,0.01,0.5851926977687627,0.4221124444032617,0.45466666666666666
log2_anom_earlylate_20,OCSVM,0.05,0.5851926977687627,0.4221124444032617,0.45466666666666666
log2_anom_earlylate_20,OCSVM,0.1,0.5851926977687627,0.4221124444032617,0.45466666666666666
log2_anom_earlylate_20,OCSVM,0.3,0.5851926977687627,0.4221124444032617,0.45466666666666666
log2_anom_earlylate_20,OCSVM,0.5,0.5851926977687627,0.4221124444032617,0.45466666666666666
log2_anom_earlylate_20,SVM,,0.8954344624447718,0.5,0.8106666666666666
log2_anom_earlylate_30,OCSVM,0.001,0.8294966835739367,0.5,0.7086666666666667
log2_anom_earlylate_30,OCSVM,0.005,0.8294966835739367,0.5,0.7086666666666667
log2_anom_earlylate_30,OCSVM,0.01,0.8294966835739367,0.5,0.7086666666666667
log2_anom_earlylate_30,OCSVM,0.05,0.8294966835739367,0.5,0.7086666666666667
log2_anom_earlylate_30,OCSVM,0.1,0.8294966835739367,0.5,0.7086666666666667
log2_anom_earlylate_30,OCSVM,0.3,0.8294966835739367,0.5,0.7086666666666667
log2_anom_earlylate_30,OCSVM,0.5,0.0,0.5,0.29133333333333333
log2_anom_earlylate_30,SVM,,0.8294966835739367,0.5,0.7086666666666667
log2_anom_skip_5,OCSVM,0.001,0.9729173808707576,0.5123456790123457,0.9473333333333334
log2_anom_skip_5,OCSVM,0.005,0.9742533470648815,0.537037037037037,0.95
log2_anom_skip_5,OCSVM,0.01,0.9759284731774416,0.5679012345679013,0.9533333333333334
log2_anom_skip_5,OCSVM,0.05,0.6644859813084112,0.6888001461644874,0.5213333333333333
log2_anom_skip_5,OCSVM,0.1,0.6644859813084112,0.6888001461644874,0.5213333333333333
log2_anom_skip_5,OCSVM,0.3,0.6644859813084112,0.6888001461644874,0.5213333333333333
log2_anom_skip_5,OCSVM,0.5,0.6669793621013133,0.73818286221387,0.5266666666666666
log2_anom_skip_5,SVM,,0.9964887640449438,0.9382716049382716,0.9933333333333333
log2_anom_skip_10,OCSVM,0.001,0.9495798319327732,0.5,0.904
log2_anom_skip_10,OCSVM,0.005,0.9512451771308312,0.5173611111111112,0.9073333333333333
log2_anom_skip_10,OCSVM,0.01,0.9539219134716848,0.5451388888888888,0.9126666666666666
log2_anom_skip_10,OCSVM,0.05,0.9692637598284489,0.7013888888888888,0.9426666666666667
log2_anom_skip_10,OCSVM,0.1,0.9952293577981651,0.954861111111111,0.9913333333333333
log2_anom_skip_10,OCSVM,0.3,0.9952293577981651,0.954861111111111,0.9913333333333333
log2_anom_skip_10,OCSVM,0.5,0.9952293577981651,0.954861111111111,0.9913333333333333
log2_anom_skip_10,SVM,,0.9952293577981651,0.954861111111111,0.9913333333333333
log2_anom_skip_15,OCSVM,0.001,0.9094874591057797,0.5,0.834
log2_anom_skip_15,OCSVM,0.005,0.9131386861313869,0.5220883534136547,0.8413333333333334
log2_anom_skip_15,OCSVM,0.01,0.9154774972557629,0.536144578313253,0.846
log2_anom_skip_15,OCSVM,0.05,0.9370786516853933,0.6626506024096386,0.888
log2_anom_skip_15,OCSVM,0.1,0.9735408560311284,0.8634538152610441,0.9546666666666667
log2_anom_skip_15,OCSVM,0.3,0.6592709984152139,0.7132559013030539,0.57
log2_anom_skip_15,OCSVM,0.5,0.6592709984152139,0.7132559013030539,0.57
log2_anom_skip_15,SVM,,0.9916765755053507,0.9578313253012049,0.986
log2_anom_skip_20,OCSVM,0.001,0.8814317673378076,0.5,0.788
log2_anom_skip_20,OCSVM,0.005,0.8863892013498312,0.5235849056603774,0.798
log2_anom_skip_20,OCSVM,0.01,0.8863892013498312,0.5235849056603774,0.798
log2_anom_skip_20,OCSVM,0.05,0.9085318985395849,0.6257861635220126,0.8413333333333334
log2_anom_skip_20,OCSVM,0.1,0.9399602385685885,0.7625786163522013,0.8993333333333333
log2_anom_skip_20,OCSVM,0.3,0.9837702871410736,0.9386792452830189,0.974
log2_anom_skip_20,OCSVM,0.5,0.9837702871410736,0.9386792452830189,0.974
log2_anom_skip_20,SVM,,0.9837702871410736,0.9386792452830189,0.974
log2_anom_skip_30,OCSVM,0.001,0.8226504128981519,0.5033039647577093,0.6993333333333334
log2_anom_skip_30,OCSVM,0.005,0.8226504128981519,0.5033039647577093,0.6993333333333334
log2_anom_skip_30,OCSVM,0.01,0.826224328593997,0.5154185022026432,0.7066666666666667
log2_anom_skip_30,OCSVM,0.05,0.8504065040650407,0.5947136563876652,0.7546666666666667
log2_anom_skip_30,OCSVM,0.1,0.8658940397350994,0.6431718061674009,0.784
log2_anom_skip_30,OCSVM,0.3,0.976201586560896,0.9438325991189428,0.966
log2_anom_skip_30,OCSVM,0.5,0.976201586560896,0.9438325991189428,0.966
log2_anom_skip_30,SVM,,0.976201586560896,0.9438325991189428,0.966
log2_anom_insert_5,OCSVM,0.001,0.64803965750338,0.2501739735560195,0.47933333333333333
log2_anom_insert_5,OCSVM,0.005,0.64803965750338,0.2501739735560195,0.47933333333333333
log2_anom_insert_5,OCSVM,0.01,0.64803965750338,0.2501739735560195,0.47933333333333333
log2_anom_insert_5,OCSVM,0.05,0.64803965750338,0.2501739735560195,0.47933333333333333
log2_anom_insert_5,OCSVM,0.1,0.64803965750338,0.2501739735560195,0.47933333333333333
log2_anom_insert_5,OCSVM,0.3,0.64803965750338,0.2501739735560195,0.47933333333333333
log2_anom_insert_5,OCSVM,0.5,0.64803965750338,0.2501739735560195,0.47933333333333333
log2_anom_insert_5,SVM,,1.0,1.0,1.0
log2_anom_insert_10,OCSVM,0.001,0.9429175475687104,0.5,0.892
log2_anom_insert_10,OCSVM,0.005,0.9429175475687104,0.5,0.892
log2_anom_insert_10,OCSVM,0.01,0.9429175475687104,0.5,0.892
log2_anom_insert_10,OCSVM,0.05,0.9429175475687104,0.5,0.892
log2_anom_insert_10,OCSVM,0.1,0.9429175475687104,0.5,0.892
log2_anom_insert_10,OCSVM,0.3,0.9429175475687104,0.5,0.892
log2_anom_insert_10,OCSVM,0.5,0.6219568213137344,0.2529895366218236,0.4513333333333333
log2_anom_insert_10,SVM,,1.0,1.0,1.0
log2_anom_insert_15,OCSVM,0.001,0.9173583543846987,0.5,0.8473333333333334
log2_anom_insert_15,OCSVM,0.005,0.9173583543846987,0.5,0.8473333333333334
log2_anom_insert_15,OCSVM,0.01,0.9173583543846987,0.5,0.8473333333333334
log2_anom_insert_15,OCSVM,0.05,0.9173583543846987,0.5,0.8473333333333334
log2_anom_insert_15,OCSVM,0.1,0.9173583543846987,0.5,0.8473333333333334
log2_anom_insert_15,OCSVM,0.3,0.9173583543846987,0.5,0.8473333333333334
log2_anom_insert_15,OCSVM,0.5,0.0,0.0,0.0
log2_anom_insert_15,SVM,,0.9972538250294233,0.9847161572052402,0.9953333333333333
log2_anom_insert_20,OCSVM,0.001,0.8905325443786982,0.5,0.8026666666666666
log2_anom_insert_20,OCSVM,0.005,0.8905325443786982,0.5,0.8026666666666666
log2_anom_insert_20,OCSVM,0.01,0.8905325443786982,0.5,0.8026666666666666
log2_anom_insert_20,OCSVM,0.05,0.8905325443786982,0.5,0.8026666666666666
log2_anom_insert_20,OCSVM,0.1,0.8905325443786982,0.5,0.8026666666666666
log2_anom_insert_20,OCSVM,0.3,0.8905325443786982,0.5,0.8026666666666666
log2_anom_insert_20,OCSVM,0.5,0.5822306238185255,0.2558139534883721,0.4106666666666667
log2_anom_insert_20,SVM,,0.9975144987572493,0.9898648648648648,0.996
log2_anom_insert_30,OCSVM,0.001,0.8299531981279251,0.5,0.7093333333333334
log2_anom_insert_30,OCSVM,0.005,0.8299531981279251,0.5,0.7093333333333334
log2_anom_insert_30,OCSVM,0.01,0.8299531981279251,0.5,0.7093333333333334
log2_anom_insert_30,OCSVM,0.05,0.8299531981279251,0.5,0.7093333333333334
log2_anom_insert_30,OCSVM,0.1,0.8299531981279251,0.5,0.7093333333333334
log2_anom_insert_30,OCSVM,0.3,0.8299531981279251,0.5,0.7093333333333334
log2_anom_insert_30,OCSVM,0.5,0.0,0.0,0.0
log2_anom_insert_30,SVM,,0.9953227315247895,0.9885321100917431,0.9933333333333333
